"1"," ""maptools""    "
"1"," ""rgeos""       "
"1"," ""rgdal""       "
"1"," ""sp""          "
"1","
"
"1","[13]"
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1","
"
"1","[19]"
"1"," ""base""        "
"1","
"
"1","
"
